#,Column1,Electors,Margin,Margin %,No,Party,Party Category,PC Name,State,Turnout,Type,Votes,Winning Candidate
267,268,1477243.0,259933.0,24.8,39,Indian National Congress,INC,Kanniyakumari,Tamil Nadu,71.4,GEN,1048377,Vasanthakumar. H
268,269,1201236.0,94559.0,9.0,2,Indian National Congress,INC,Kannur,Kerala,88.1,GEN,1053842,K. Sudhakaran
269,270,1936426.0,155934.0,18.5,43,Bharatiya Janta Party,BJP,Kanpur,Uttar Pradesh,43.7,GEN,842994,Satyadev Pachauri
27,28,1489758.0,141428.0,10.5,19,Yuvajana Sramika Rythu Congress Party,Others,Anantapur,Andhra Pradesh,91.2,"",1342306,Talari Rangaiah
270,271,1793513.0,111668.0,7.8,31,All India Trinamool Congress,Others,Kanthi,West Bengal,79.9,GEN,1424247,Adhikari Sisir
271,272,1759358.0,84542.0,9.7,35,Janata Dal (United),Others,Karakat,Bihar,50.6,GEN,868798,Mahabali Singh
272,273,1782015.0,97682.0,9.8,10,Bharatiya Janta Party,BJP,Karauli-Dholpu,Rajasthan,56.4,SC,998044,Manoj Rajoria
273,274,1544460.0,89508.0,7.8,3,Bharatiya Janta Party,BJP,Karimnagar,Telangana,74.8,GEN,1147697,Bandi Sanjay Kumar
274,275,1821231.0,656142.0,50.4,5,Bharatiya Janta Party,BJP,Karnal,Haryana,71.7,GEN,1300722,Sanjay Bhatia
275,276,1365804.0,420546.0,38.1,23,Indian National Congress,INC,Karur,Tamil Nadu,81.5,GEN,1103165,Jothimani S
276,277,1305827.0,40438.0,3.7,1,Indian National Congress,INC,Kasaragod,Kerala,84.6,GEN,1100051,Rajmohan Unnithan
277,278,1645713.0,57203.0,5.1,11,Janata Dal (United),Others,Katihar,Bihar,69.2,GEN,1117734,Dulal Chandra Goswami
278,279,1743036.0,38722.0,4.0,50,Bharatiya Janta Party,BJP,Kaushambi,Uttar Pradesh,56.8,SC,974438,Vinod Kumar Sonkar
279,280,1658168.0,152584.0,12.3,15,Biju Janata Dal,Others,Kendrapara,Orissa,75.0,GEN,1236466,Anubhav Mohanty
28,29,1301023.0,6676.0,5.3,3,Jammu & Kashmir National Conference,Others,Anantnag,Jammu & Kashmir,9.7,"",124896,Hasnain Masoodi
280,281,1449996.0,66203.0,5.6,4,Biju Janata Dal,Others,Keonjhar,Orissa,82.5,ST,1176292,Chandrani Murmu
281,282,1599081.0,140573.0,13.4,3,Indian National Congress,INC,Khadoor Sahib,Punjab,65.7,GEN,1046032,Jasbir Singh Gill (DIMPA)
282,283,1653928.0,248570.0,25.7,25,Lok Jan Shakti Party,Others,Khagaria,Bihar,58.9,GEN,966813,Choudhary Mehboob Ali Kaiser
283,284,1801044.0,492382.0,39.1,8,Bharatiya Janta Party,BJP,Khajuraho,Madhya Pradesh,70.4,GEN,1257783,V.D. Sharma (VISHNU DATT SHARMA)
284,285,1441181.0,168062.0,14.7,17,Telangana Rashtra Samithi,Others,Khammam,Telangana,80.2,GEN,1139831,Nama Nageswr Rao
285,286,1849606.0,273343.0,18.6,28,Bharatiya Janta Party,BJP,Khandwa,Madhya Pradesh,80.2,GEN,1468138,Nandkumar Singh Chouhan (NANDU BHAIYA)
286,287,1783776.0,202510.0,14.2,27,Bharatiya Janta Party,BJP,Khargone,Madhya Pradesh,81.1,ST,1427607,Gajendra Umrao Singh Patel
287,288,1697520.0,367145.0,33.4,17,Bharatiya Janta Party,BJP,Kheda,Gujarat,65.8,GEN,1098633,Chauhan Devusinh
288,289,1729085.0,218807.0,19.2,28,Bharatiya Janta Party,BJP,Kheri,Uttar Pradesh,66.2,GEN,1136660,Ajay Kumar
289,290,1165658.0,1445.0,0.2,11,Bharatiya Janta Party,BJP,Khunti,Jharkhand,73.2,ST,832377,Arjun Munda
29,30,269360.0,1407.0,0.7,1,Indian National Congress,INC,Andaman And Nicobar Islands,Andaman & Nicobar,77.5,GEN,207296,Kuldeep Rai Sharma
290,291,1652940.0,34466.0,3.1,10,Indian National Congress,INC,Kishanganj,Bihar,67.8,GEN,1101603,Dr. Mohammad Jawed
291,292,1765156.0,455600.0,37.7,5,Bharatiya Janta Party,BJP,Kodarma,Jharkhand,70.3,GEN,1209541,Annpurna Devi
292,293,1510051.0,37786.0,2.6,5,Independent,Others,Kokrajhar,Assam,99.0,ST,1479485,Naba Kumar Sarania
293,294,1608229.0,210021.0,16.7,28,Bharatiya Janta Party,BJP,Kolar,Karnataka,79.1,SC,1258551,S. Muniswamy
294,295,1805949.0,270568.0,20.3,47,Shiv Sena,Others,Kolhapur,Maharashtra,74.2,GEN,1330852,Sanjay Sadashivrao Mandlik
295,296,1904710.0,155192.0,12.9,23,All India Trinamool Congress,Others,Kolkata Dakshi,West Bengal,64.1,GEN,1206645,Mala Roy
296,297,1618835.0,127095.0,13.4,24,All India Trinamool Congress,Others,Kolkata Uttar,West Bengal,59.1,GEN,950613,Bandyopadhyay Sudip
297,298,1242521.0,148856.0,15.4,18,Revolutionary Socialist Party,Others,Kollam,Kerala,78.4,GEN,968123,N.K.Premachandran
298,299,1706900.0,38397.0,3.2,8,Bharatiya Janta Party,BJP,Koppal,Karnataka,70.4,GEN,1190347,Karadi Sanganna Amarappa
299,300,1385228.0,3613.0,0.3,21,Indian National Congress,INC,Koraput,Orissa,80.6,ST,1080161,Saptagiri Sankar Ulaka
3,4,1793677.0,281474.0,23.4,37,Bharatiya Janta Party,BJP,Ahmadnagar,Maharashtra,67.3,GEN,1203797,Dr. Sujay Radhakrishna Vikhepatil
30,31,1750190.0,113743.0,10.8,24,Bharatiya Janta Party,BJP,Aonla,Uttar Pradesh,60.7,GEN,1052795,Dharmendra Kashyap
300,301,1340544.0,26349.0,2.3,4,Indian National Congress,INC,Korba,Chhattisgarh,86.3,GEN,1137003,Jyotsna Charandas Mahant
301,302,1900514.0,279677.0,20.5,24,Bharatiya Janta Party,BJP,Kota,Rajasthan,72.6,GEN,1367034,Om Birla
302,303,1168104.0,106259.0,11.7,14,Kerala Congress(M),Others,Kottayam,Kerala,78.6,GEN,910339,Thomas Chazhikadan
303,304,1245068.0,85225.0,7.9,5,Indian National Congress,INC,Kozhikode,Kerala,86.7,GEN,1076193,M.K.Raghavan
304,305,1482269.0,156765.0,13.5,9,Indian National Congress,INC,Krishnagiri,Tamil Nadu,79.7,GEN,1161369,Dr.A.Chellakumar
305,306,1774833.0,63218.0,4.6,12,All India Trinamool Congress,Others,Krishnanagar,West Bengal,77.4,GEN,1366443,Mahua Moitra
306,307,1354509.0,148903.0,12.6,18,Yuvajana Sramika Rythu Congress Party,Others,Kurnool,Andhra Pradesh,87.9,"",1183035,Ayushman Doctor Sanjeev Kumar
307,308,1579115.0,384591.0,31.3,2,Bharatiya Janta Party,BJP,Kurukshetra,Haryana,78.1,GEN,1230202,Nayab Singh
308,309,1734356.0,337560.0,32.1,65,Bharatiya Janta Party,BJP,Kushi Nagar,Uttar Pradesh,61.2,GEN,1053117,Vijay Kumar Dubey
309,310,166763.0,10930.0,8.6,4,Bharatiya Janta Party,BJP,Ladakh,Jammu & Kashmir,76.4,"",126426,Jamyang Tsering Namgyal
31,32,1461110.0,328956.0,27.9,7,Dravida Munetra Kazhagam,Others,Arakkonam,Tamil Nadu,81.5,GEN,1178060,S. Jagathrakshakan
310,311,1621466.0,350551.0,27.3,14,Bharatiya Janta Party,BJP,Lakhimpur,Assam,80.1,GEN,1283589,Pradan Baruah
311,312,49922.0,823.0,1.8,1,Nationalist Congress Party,Others,Lakshadweep,Lakshadweep,94.4,"",47009,Mohammed Faizal Pp
312,313,1733044.0,161597.0,16.8,68,Bahujan Samaj Party,Others,Lalganj,Uttar Pradesh,55.7,SC,960568,Sangeeta Azad
313,314,1802702.0,289111.0,24.6,41,Bharatiya Janta Party,BJP,Latur,Maharashtra,65.6,SC,1176542,Sudhakar Tukaram Shrangare
314,315,1187646.0,10363.0,1.3,12,Bharatiya Janta Party,BJP,Lohardaga,Jharkhand,69.8,ST,817550,Sudarshan Bhagat
315,316,1939448.0,347302.0,31.1,35,Bharatiya Janta Party,BJP,Lucknow,Uttar Pradesh,58.0,GEN,1116445,Rajnath Singh
316,317,1641976.0,76372.0,7.3,7,Indian National Congress,INC,Ludhiana,Punjab,64.4,GEN,1046955,Ravneet Singh Bittu
317,318,1777073.0,181.0,0.0,74,Bharatiya Janta Party,BJP,Machhlishahr,Uttar Pradesh,58.9,SC,1034925,Bholanath (B.P. Saroj)
318,319,1296361.0,60238.0,4.8,11,Yuvajana Sramika Rythu Congress Party,Others,Machilipatnam,Andhra Pradesh,97.1,"",1244570,Balashowry Vallabhaneni
319,320,1825200.0,85764.0,7.1,43,Bharatiya Janta Party,BJP,Madha,Maharashtra,66.8,GEN,1216319,Ranjeetsinha Hindurao Naik- Nimbalkar
32,33,1631133.0,1142.0,0.1,29,All India Trinamool Congress,Others,Arambagh,West Bengal,91.5,SC,1471981,Aparupa Poddar (AFRIN ALI)
320,321,1874003.0,301527.0,26.3,13,Janata Dal (United),Others,Madhepura,Bihar,63.3,GEN,1147274,Dinesh Chandra Yadav
321,322,1780846.0,454940.0,47.2,6,Bharatiya Janta Party,BJP,Madhubani,Bihar,54.4,GEN,963708,Ashok Kumar Yadav
322,323,1521452.0,139395.0,13.7,32,Communist Party Of India (Marxist),Others,Madurai,Tamil Nadu,67.8,GEN,1016026,Venkatesan S
323,324,1336286.0,146663.0,14.9,16,Telangana Rashtra Samithi,Others,Mahabubabad,Telangana,74.7,ST,983535,Kavitha Malothu
324,325,1866715.0,340424.0,27.7,63,Bharatiya Janta Party,BJP,Maharajganj,Uttar Pradesh,66.3,GEN,1226916,Pankaj Choudhary
325,326,1793406.0,230772.0,23.7,19,Bharatiya Janta Party,BJP,Maharajganj,Bihar,55.5,GEN,972703,"Janardan Singh 'sigriwal"""
326,327,1613418.0,90511.0,7.4,9,Bharatiya Janta Party,BJP,Mahasamund,Chhattisgarh,77.1,GEN,1222335,Chunni Lal Sahu
327,328,1417629.0,77829.0,7.9,11,Telangana Rashtra Samithi,Others,Mahbubnagar,Telangana,70.2,GEN,984634,Manne Srinivas Reddy
328,329,1607923.0,281519.0,26.0,4,Bharatiya Janta Party,BJP,Mahesana,Gujarat,68.0,GEN,1081938,Shardaben Anilbhai Patel
329,330,1681508.0,94389.0,9.7,21,Samajwadi Party,Others,Mainpuri,Uttar Pradesh,58.5,GEN,976518,Mulayam Singh Yadav
33,34,1407725.0,230806.0,20.2,12,Indian National Congress,INC,Arani,Tamil Nadu,82.5,GEN,1143907,Vishnu Prasad M K
330,331,1306617.0,260153.0,25.1,6,Indian Union Muslim League,Others,Malappuram,Kerala,79.5,GEN,1034618,P.K. Kunhalikutty
331,332,1461017.0,8222.0,0.6,8,Indian National Congress,INC,Maldaha Dakshi,West Bengal,88.4,GEN,1279202,Abu Hasem Khan Chowdhury (DALU)
332,333,1569035.0,84288.0,6.2,7,Bharatiya Janta Party,BJP,Maldaha Uttar,West Bengal,86.9,GEN,1354706,Khagen Murmu
333,334,2958564.0,10919.0,0.7,7,Indian National Congress,INC,Malkajgiri,Telangana,53.4,GEN,1563063,Anumula Revanth Reddy
334,335,1150408.0,405459.0,43.1,2,Bharatiya Janta Party,BJP,Mandi,Himachal Pradesh,82.3,GEN,941371,Ram Swaroop Sharma
335,336,1901547.0,97674.0,6.4,14,Bharatiya Janta Party,BJP,Mandla,Madhya Pradesh,81.5,ST,1517255,Faggan Singh Kulaste
336,337,1714857.0,376734.0,27.5,23,Bharatiya Janta Party,BJP,Mandsour,Madhya Pradesh,80.5,GEN,1370667,Sudheer Gupta
337,338,1684216.0,125876.0,9.1,20,Independent,Others,Mandya,Karnataka,82.1,GEN,1379210,Sumalatha Ambareesh
338,339,1723812.0,138545.0,9.2,8,Bharatiya Janta Party,BJP,Mangaldoi,Assam,88.4,GEN,1506107,Dilip Saikia
339,340,1748275.0,293471.0,26.6,17,Bharatiya Janta Party,BJP,Mathura,Uttar Pradesh,63.4,GEN,1102731,Hema Malini
34,35,1469717.0,137241.0,11.7,9,Bharatiya Janta Party,BJP,Araria,Bihar,81.0,GEN,1169630,Pradeep Kumar Singh
340,341,1810407.0,203974.0,14.5,20,All India Trinamool Congress,Others,Mathurapur,West Bengal,77.8,SC,1401953,Choudhury Mohan Jatua
341,342,2175681.0,215913.0,15.8,33,Shiv Sena,Others,Maval,Maharashtra,63.6,GEN,1368872,Shrirang Appa Chandu Barne
342,343,1264914.0,61138.0,6.3,16,Indian National Congress,INC,Mavelikkara,Kerala,77.2,SC,971035,Kodikunnil Suresh
343,344,1466813.0,261314.0,23.8,28,Dravida Munetra Kazhagam,Others,Mayiladuthurai,Tamil Nadu,75.4,GEN,1097243,Ramalingam. S
344,345,1437970.0,25256.0,2.2,5,Bharatiya Janta Party,BJP,Mayurbhanj,Orissa,81.5,ST,1150357,Bishweswar Tudu
345,346,1514728.0,316427.0,27.5,6,Telangana Rashtra Samithi,Others,Medak,Telangana,77.0,GEN,1150223,Kotha Prabhakar Reddy
346,347,1815330.0,88952.0,6.3,34,Bharatiya Janta Party,BJP,Medinipur,West Bengal,78.5,GEN,1409815,Dilip Ghosh
347,348,1817780.0,4729.0,0.4,10,Bharatiya Janta Party,BJP,Meerut,Uttar Pradesh,67.3,GEN,1216413,Rajendra Agarwal
348,349,1805890.0,232008.0,20.9,79,Apna Dal (Soneylal),Others,Mirzapur,Uttar Pradesh,62.3,GEN,1108965,Anupriya Singh Patel
349,350,1762049.0,100672.0,9.8,32,Bharatiya Janta Party,BJP,Misrikh,Uttar Pradesh,58.8,SC,1026668,Ashok Kumar Rawat
35,36,2055316.0,147285.0,13.6,32,Bharatiya Janta Party,BJP,Arrah,Bihar,53.6,GEN,1080684,R. K. Singh
350,351,725057.0,8140.0,1.6,1,Mizo National Front,Others,Mizoram,Mizoram,69.3,ST,499621,C Lalrosanga
351,352,1915170.0,90229.0,7.1,34,Bharatiya Janta Party,BJP,Mohanlalganj,Uttar Pradesh,66.8,SC,1269040,Kaushal Kishore
352,353,1886615.0,97878.0,7.6,6,Samajwadi Party,Others,Moradabad,Uttar Pradesh,68.3,GEN,1282206,Dr. S.T. Hasan
353,354,1739025.0,113341.0,10.0,1,Bharatiya Janta Party,BJP,Morena,Madhya Pradesh,65.5,GEN,1137290,Narendra Singh Tomar
354,355,1563706.0,465247.0,47.0,26,Bharatiya Janta Party,BJP,Mumbai North,Maharashtra,64.1,GEN,989759,Gopal Shetty
355,356,1610246.0,130005.0,14.4,29,Bharatiya Janta Party,BJP,Mumbai North Central,Maharashtra,56.7,GEN,901784,Poonam Mahajan
356,357,1527514.0,226486.0,24.9,28,Bharatiya Janta Party,BJP,Mumbai North East,Maharashtra,60.3,GEN,908993,Manoj Kotak
357,358,1908991.0,260328.0,27.7,27,Shiv Sena,Others,Mumbai North West,Maharashtra,50.3,GEN,941497,Gajanan Kirtikar
358,359,1537955.0,100067.0,12.5,31,Shiv Sena,Others,Mumbai South,Maharashtra,53.1,GEN,801611,Arvind Ganpat Sawant
359,360,1388390.0,152139.0,19.1,30,Shiv Sena,Others,Mumbai South Central,Maharashtra,58.4,GEN,797250,Rahul Ramesh Shewale
36,37,1358657.0,224089.0,20.9,1,Yuvajana Sramika Rythu Congress Party,Others,Aruku,Andhra Pradesh,82.6,"",1074538,Goddeti. Madhavi
360,361,1870993.0,167937.0,16.2,28,Janata Dal (United),Others,Munger,Bihar,55.9,GEN,1036268,Rajiv Ranjan Singh Alias Lalan Singh
361,362,1824697.0,226417.0,15.6,11,All India Trinamool Congress,Others,Murshidabad,West Bengal,80.5,GEN,1453755,Abu Taher Khan
362,363,1647368.0,6526.0,0.6,3,Bharatiya Janta Party,BJP,Muzaffarnagar,Uttar Pradesh,70.7,GEN,1160071,Sanjeev Kumar Balyan
363,364,1710868.0,409988.0,38.7,15,Bharatiya Janta Party,BJP,Muzaffarpur,Bihar,62.4,GEN,1058086,Ajay Nishad
364,365,1873063.0,138647.0,10.5,21,Bharatiya Janta Party,BJP,Mysore,Karnataka,70.7,GEN,1318041,Prathap Simha
365,366,1401704.0,41634.0,3.6,12,Biju Janata Dal,Others,Nabarangpur,Orissa,85.9,ST,1159700,Ramesh Chandra Majhi
366,367,1190285.0,16344.0,1.6,1,Nationalist Democratic Progressive Party,Others,Nagaland,Nagaland,84.7,ST,1006357,Tokheho Yepthomi
367,368,1292695.0,211353.0,21.1,29,Communist Party Of India,Others,Nagapattinam,Tamil Nadu,78.3,SC,1002208,Selvaraj M
368,369,1501178.0,189748.0,19.2,12,Telangana Rashtra Samithi,Others,Nagarkurnool,Telangana,66.8,SC,989847,Pothuganti Ramulu
369,370,1741967.0,181260.0,15.1,14,Rashtriya Loktantrik Party,Others,Nagaur,Rajasthan,69.8,GEN,1203124,Hanuman Beniwal
37,38,335682.0,69948.0,23.8,2,Bharatiya Janta Party,BJP,Arunachal East,Arunachal Pradesh,89.2,GENP,293781,Tapir Gao
370,371,1538579.0,166832.0,16.5,5,Bahujan Samaj Party,Others,Nagina,Uttar Pradesh,66.0,SC,1009456,Girish Chandra
371,372,2060047.0,216009.0,18.2,10,Bharatiya Janta Party,BJP,Nagpur,Maharashtra,57.8,GEN,1186051,Nitin Jairam Gadkari
372,373,1754749.0,339096.0,26.9,4,Bharatiya Janta Party,BJP,Nainital-Udham,Uttarakhand,72.3,GEN,1258570,Ajay Bhatt
373,374,1809760.0,256137.0,24.8,29,Janata Dal (United),Others,Nalanda,Bihar,57.5,GEN,1031286,Kaushlendra Kumar
374,375,1501209.0,25682.0,2.2,13,Indian National Congress,INC,Nalgonda,Telangana,78.7,GEN,1175703,Uttam Kumar Reddy Nalamada
375,376,1383282.0,265151.0,23.4,16,Dravida Munetra Kazhagam,Others,Namakkal,Tamil Nadu,83.1,GEN,1133774,Chinraj A.K.P
376,377,1632971.0,40148.0,3.6,16,Bharatiya Janta Party,BJP,Nanded,Maharashtra,69.5,GEN,1129350,Prataprao Patil Chikhalikar
377,378,1796321.0,95629.0,7.5,1,Bharatiya Janta Party,BJP,Nandurbar,Maharashtra,72.6,ST,1281738,Dr. Heena Vijaykumar Gavit
378,379,1402585.0,250119.0,19.3,17,Yuvajana Sramika Rythu Congress Party,Others,Nandyal,Andhra Pradesh,93.3,"",1299093,Pocha . Brahmananda Reddy
379,380,1545916.0,154002.0,10.7,14,Yuvajana Sramika Rythu Congress Party,Others,Narasaraopet,Andhra Pradesh,93.8,"",1437420,Lavu Sri Krishna Devarayalu
38,39,458680.0,174843.0,48.8,1,Bharatiya Janta Party,BJP,Arunachal West,Arunachal Pradesh,78.5,GENP,358310,Kiren Rijiju
380,381,1294966.0,32676.0,2.8,9,Yuvajana Sramika Rythu Congress Party,Others,Narsapuram,Andhra Pradesh,91.9,"",1177738,Kanumuru Raghu Rama Krishna Raju
381,382,1764151.0,292204.0,26.1,21,Shiv Sena,Others,Nashik,Maharashtra,64.0,GEN,1121232,Godse Hemant Tukaram
382,383,1904607.0,689668.0,52.7,25,Bharatiya Janta Party,BJP,Navsari,Gujarat,69.2,GEN,1308018,C. R. Patil
383,384,1892017.0,148072.0,15.7,39,Lok Jan Shakti Party,Others,Nawada,Bihar,51.7,GEN,942462,Chandan Singh
384,385,1460959.0,148571.0,11.5,22,Yuvajana Sramika Rythu Congress Party,Others,Nellore,Andhra Pradesh,89.3,"",1287036,Adala Prabhakara Reddy
385,386,1490147.0,256504.0,27.9,4,Bharatiya Janta Party,BJP,New Delhi,Delhi,62.2,GEN,920541,Durga Prasad Pande
386,387,1336480.0,205823.0,20.4,19,Dravida Munetra Kazhagam,Others,Nilgiris,Tamil Nadu,77.0,SC,1010719,"Raja, A."
387,388,1445388.0,70875.0,6.7,4,Bharatiya Janta Party,BJP,Nizamabad,Telangana,73.7,GEN,1062768,Arvind Dharmapuri
388,389,1957707.0,366102.0,25.1,2,Bharatiya Janta Party,BJP,North East Delhi,Delhi,74.9,GEN,1461475,"Goswami, Sukadev"
389,390,545009.0,80247.0,18.7,1,Bharatiya Janta Party,BJP,North Goa,Goa,79.9,GEN,428628,Shripad Yesso Naik
39,40,1770467.0,197637.0,16.0,40,Bharatiya Janta Party,BJP,Asansol,West Bengal,70.8,GEN,1238135,Babul Supriyo
390,391,2194425.0,553897.0,39.5,5,Bharatiya Janta Party,BJP,North West Delhi,Delhi,64.4,SC,1402962,Ram Raksha Upadhya
391,392,1736245.0,16752.0,1.1,10,Indian National Congress,INC,Nowgong,Assam,86.6,GEN,1493475,Pradyut Bordoloi
392,393,1410224.0,214851.0,16.0,16,Yuvajana Sramika Rythu Congress Party,Others,Ongole,Andhra Pradesh,96.7,"",1342368,Magunta Sreenivasulu Reddy
393,394,1783129.0,127566.0,10.6,40,Shiv Sena,Others,Osmanabad,Maharashtra,68.1,GEN,1204730,Omprakash Bhupalsinh Alias Pawan Rajenimbalkar
394,395,918966.0,73782.0,8.6,2,Naga Peoples Front,Others,Outer Manipur,Manipur,93.7,ST,858029,Lorho S. Pfoze
395,396,1274734.0,11637.0,1.1,8,Indian National Congress,INC,Palakkad,Kerala,81.2,GEN,1028249,V K Sreekandan
396,397,1800197.0,477606.0,39.5,13,Bharatiya Janta Party,BJP,Palamau,Jharkhand,67.5,SC,1209747,Vishnu Dayal Ram
397,398,1727531.0,88883.0,7.4,22,Shiv Sena,Others,Palghar,Maharashtra,71.3,ST,1201941,Rajendra Dhedya Gavit
398,399,2105101.0,481597.0,35.4,15,Bharatiya Janta Party,BJP,Pali,Rajasthan,65.3,GEN,1359799,P. P. Chaudhary
399,400,1696054.0,428541.0,39.5,18,Bharatiya Janta Party,BJP,Panchmahal,Gujarat,65.1,GEN,1083676,Ratansinh Magansinh Rathod
4,5,1713598.0,434330.0,38.9,7,Bharatiya Janta Party,BJP,Ahmedabad East,Gujarat,65.7,GEN,1116367,Patel Hasmukhbhai Somabhai
40,41,1494153.0,204707.0,20.2,19,Biju Janata Dal,Others,Aska,Orissa,69.0,GEN,1013862,Pramila Bisoyi
400,401,1902298.0,42199.0,3.4,17,Shiv Sena,Others,Parbhani,Maharashtra,66.1,GEN,1252782,Jadhav Sanjay (BANDU) HARIBHAU
401,402,1606271.0,293906.0,29.0,2,Bharatiya Janta Party,BJP,Paschim Champaran,Bihar,65.9,GEN,1012936,Dr. Sanjay Jaiswal
402,403,1909112.0,39321.0,3.6,31,Bharatiya Janta Party,BJP,Pataliputra,Bihar,56.8,GEN,1077749,Ram Kripal Yadav
403,404,1689822.0,193879.0,17.2,3,Bharatiya Janta Party,BJP,Patan,Gujarat,67.5,GEN,1126256,Dabhi Bharatsinhji Shankarji
404,405,1332683.0,44243.0,4.3,17,Indian National Congress,INC,Pathanamthitta,Kerala,77.3,GEN,1026553,Anto Antony
405,406,1691510.0,162718.0,13.8,13,Indian National Congress,INC,Patiala,Punjab,70.3,GEN,1177903,Preneet Kaur
406,407,2136800.0,284657.0,29.0,30,Bharatiya Janta Party,BJP,Patna Sahib,Bihar,46.2,GEN,982285,Ravi Shankar Prasad
407,408,1368475.0,95180.0,9.8,2,Telangana Rashtra Samithi,Others,Peddapalle,Telangana,71.5,SC,970051,Venkatesh Netha Borlakunta
408,409,1376502.0,403518.0,36.6,25,Dravida Munetra Kazhagam,Others,Perambalur,Tamil Nadu,80.9,GEN,1102767,"Dr.Paarivendhar, T. R"
409,410,1950247.0,171968.0,17.6,51,Bharatiya Janta Party,BJP,Phulpur,Uttar Pradesh,50.6,GEN,978236,Keshari Devi Patel
41,42,1313675.0,38247.0,3.8,19,Indian National Congress,INC,Attingal,Kerala,76.9,GEN,1004888,Adv. Adoor Prakash
410,411,1730628.0,255627.0,21.5,26,Bharatiya Janta Party,BJP,Pilibhit,Uttar Pradesh,69.1,GEN,1186589,Feroze Varun Gandhi
411,412,1716498.0,175883.0,16.3,21,Dravida Munetra Kazhagam,Others,Pollachi,Tamil Nadu,63.9,GEN,1081875,Shanmuga Sundaram. K
412,413,1265341.0,193273.0,19.0,7,Indian Union Muslim League,Others,Ponnani,Kerala,80.9,GEN,1017265,E. T. Mohammed Basheer
413,414,1626015.0,229823.0,24.2,11,Bharatiya Janta Party,BJP,Porbandar,Gujarat,58.9,GEN,949947,Rameshbhai Lavjibhai Dhaduk
414,415,1670655.0,117752.0,12.9,39,Bharatiya Janta Party,BJP,Pratapgarh,Uttar Pradesh,55.5,GEN,914665,Sangam Lal Gupta
415,416,969845.0,197025.0,24.9,1,Indian National Congress,INC,Puducherry,Puducherry,82.8,GEN,790760,Ve. Vaithilingam
416,417,1997594.0,324628.0,31.4,34,Bharatiya Janta Party,BJP,Pune,Maharashtra,52.4,GEN,1035236,Girish Bhalchandra Bapat
417,418,1500546.0,11714.0,1.0,17,Biju Janata Dal,Others,Puri,Orissa,76.2,GEN,1135620,Pinaki Misra
418,419,2055471.0,263461.0,22.8,12,Janata Dal (United),Others,Purnia,Bihar,57.0,GEN,1153940,Santosh Kumar
419,420,1761215.0,204732.0,15.1,35,Bharatiya Janta Party,BJP,Purulia,West Bengal,77.6,GEN,1355236,Jyotirmay Singh Mahato
42,43,1762823.0,4492.0,0.4,19,All India Majlis-E-Ittehadul Muslimeen,Others,Aurangabad,Maharashtra,68.3,GEN,1198221,Imtiaz Jaleel Syed
420,421,1631187.0,293648.0,29.4,3,Bharatiya Janta Party,BJP,Purvi Champaran,Bihar,62.7,GEN,999400,Radha Mohan Singh
421,422,1628549.0,167178.0,17.4,36,Indian National Congress,INC,Rae Bareli,Uttar Pradesh,59.5,GEN,958556,Sonia Gandhi
422,423,1896652.0,117716.0,10.5,6,Bharatiya Janta Party,BJP,Raichur,Karnataka,60.1,ST,1124385,Raja Amareshwara Naik
423,424,1598012.0,31438.0,3.1,32,Nationalist Congress Party,Others,Raigad,Maharashtra,64.9,GEN,1025467,Tatkare Sunil Dattatray
424,425,1531944.0,60574.0,4.7,5,Bharatiya Janta Party,BJP,Raiganj,West Bengal,84.3,GEN,1277109,Debasree Chaudhuri
425,426,1714355.0,66027.0,4.9,2,Bharatiya Janta Party,BJP,Raigarh,Chhattisgarh,79.7,ST,1350124,Gomati Sai
426,427,2046014.0,348238.0,24.9,8,Bharatiya Janta Party,BJP,Raipur,Chhattisgarh,68.5,GEN,1396250,Sunil Kumar Soni
427,428,1382260.0,121634.0,9.7,8,Yuvajana Sramika Rythu Congress Party,Others,Rajahmundry,Andhra Pradesh,91.8,"",1250427,Margani Bharat
428,429,1406762.0,268284.0,21.9,24,Yuvajana Sramika Rythu Congress Party,Others,Rajampet,Andhra Pradesh,88.6,"",1224354,P.V.Midhun Reddy
429,430,1649452.0,431019.0,34.2,20,Bharatiya Janta Party,BJP,Rajgarh,Madhya Pradesh,77.0,GEN,1260329,Rodmal Nagar
43,44,1737821.0,72607.0,7.7,37,Bharatiya Janta Party,BJP,Aurangabad,Bihar,55.5,GEN,941595,Sushil Kumar Singh
430,431,1839420.0,368407.0,30.8,10,Bharatiya Janta Party,BJP,Rajkot,Gujarat,66.0,GEN,1195271,Kundaria Mohanbhai Kalyanjibhai
431,432,1422969.0,99195.0,9.5,1,Jharkhand Mukti Morcha,Others,Rajmahal,Jharkhand,74.5,ST,1047657,Vijay Kumar Hansdak
432,433,1688647.0,111966.0,8.6,6,Bharatiya Janta Party,BJP,Rajnandgaon,Chhattisgarh,78.6,GEN,1307033,Santosh Pandey
433,434,1863749.0,551916.0,44.5,22,Bharatiya Janta Party,BJP,Rajsamand,Rajasthan,67.2,GEN,1239845,Diya Kumari
434,435,1553058.0,127122.0,11.9,35,Indian Union Muslim League,Others,Ramanathapuram,Tamil Nadu,69.1,GEN,1066146,K. Navaskani
435,436,1658551.0,109997.0,10.4,7,Samajwadi Party,Others,Rampur,Uttar Pradesh,64.4,GEN,1060921,Mohammad Azam Khan
